vibration_index,thermal_index,efficiency_index
7.7424671628470865,2.385729316781564,-0.1072877753934307
29.477260085022746,17.023099611675537,22.241071617293425
53.92965527970028,27.14715434538328,35.76446762088466
6.4747941703264456,0.7743715478413613,-2.609250913212971
7.324081322520592,0.8630855628521336,-2.713569635504699
5.285365059015652,1.0114885566045384,-0.204239601227619
10.068016857014989,2.544884891652757,-2.629159347992445
36.51509297978081,17.995785663748755,22.2075485669802
28.623297480327864,17.19422110338552,23.98979982578052
19.753489774014312,9.60379494407806,11.552515541459591
8.060766167902226,2.042930958588193,-2.386339537383652
3.9742919999945543,0.9434192529880592,-1.0399576118371734
8.53520440362745,1.999544685597936,-1.4279910230181718
6.380383950582722,2.6716917603530383,1.6478392494005232
8.08565626923192,1.2287271988774264,-5.630761013422063
9.579308608178494,2.2882001641405143,0.1912002018588365
5.132782105726347,2.190203998227138,0.8675120000161147
39.99101636216592,23.727155923783727,31.084225328176185
14.18582227303785,7.887907722124919,4.088213172398567
8.085216674737797,2.168041749039264,-2.4686221525250955
7.552968823890304,3.410356176186818,-2.096227230269645
52.18337752709746,24.90334118204685,43.96659815862413
5.5223389095248105,2.55382839151229,-0.2055328987025118
5.26093751335684,1.8182193536753428,1.6113683821944798
27.016285722043676,14.974175608867016,21.5910751027566
9.877648676958106,1.7290751686128685,-3.351141775633117
31.66387469038537,14.829788336775518,16.54087650982307
16.391017903688436,8.991572813991564,9.718900811664028
5.548036696882365,1.9567616711079765,-0.3726456484092
24.19009097021852,13.797737468415434,14.456590817086054
8.865944629188427,3.0061441508396523,-1.015737011743111
10.752940815430817,1.269160982833898,-2.523560802495582
11.09558126204008,3.308398750547411,-4.869210787174479
8.752821166521231,0.7163011681102079,-5.394662778372345
5.414770379943266,0.7944364928105343,-3.854060563231323
46.01984271095058,21.075585608359376,29.121586274980185
26.29287888992185,14.031112997540385,12.613529715959576
8.103721048172815,2.478432808761216,-2.0937776806256343
40.51615442955433,16.99474277679945,23.299090581828416
43.08837671486381,23.7540334737726,29.447781655771987
9.966816357836548,1.9100911257540985,-4.274056342693963
55.29312784215394,29.32870084576332,39.51766937972395
22.910358279741462,10.737298601192755,12.09100372398554
1.6838320532297808,3.1823937691445146,3.711360116687042
32.38473720938455,18.27022923278686,28.858800166374092
7.867406123535856,2.5149391898186217,0.3738526131548676
10.133267892442628,6.940225923228436,9.099824580865064
26.68160944504572,16.892742941396932,21.294405873625728
3.4705972017857896,1.5582324129924705,1.2469688089162825
34.7922691695881,18.59686440215055,26.64280900056741
12.86855961080099,9.858806931915112,11.694388997370314
7.523231527883682,2.0409493203026905,-1.3899437757243027
66.35246264846464,30.018364394889463,41.50212646647984
45.91075730946426,24.89166451300745,26.281006486042035
41.39340521829828,20.414823746285386,27.54343657463968
10.227348549156222,1.1225932467326378,-3.679261380884528
11.803215936686628,2.937215643844418,2.590847445359409
2.3701974804377923,2.3208948041229296,4.765250694828627
46.4568212114448,26.60541333539251,32.18268819981964
33.06552098216656,19.30377117346433,26.48745431373538
14.423849002276253,5.465658948970929,4.481851618999571
52.07576306952728,28.982687465429645,37.37535134748692
7.471092925011511,2.594485299024261,-0.2530740433612237
15.592749138095122,8.023410342104333,8.015734373859178
40.19101878333415,22.752319564341654,27.826556103415143
63.45653077560144,30.85261323066415,46.56055488782533
21.903337766831108,13.054145049097588,17.917776740590593
4.216128481768473,2.835323023903509,1.731148767037578
22.612870309535523,10.157142981236367,11.876268835146687
6.462198089264035,2.0324704752475533,1.088810270185915
17.708329346868943,9.67661481822697,7.56779213573654
41.88503830951578,20.52900666168621,26.589019429953687
25.056118534559552,15.196710664303934,18.16217037187138
1.123622990459383,1.2013236529563418,0.5467967778581772
17.2081245814776,9.252274459015004,6.296011836275324
9.57870361691296,2.1876433586626014,-2.1496552024822404
10.551404796654852,1.4968419301551985,-5.644767458170078
5.286285135166026,0.1898889561433459,-4.513157405335153
12.7750588376471,4.268781730641122,3.699467370345373
38.55808927574619,20.02738228671999,27.19606817778167
10.284626012965004,2.9563477392661826,2.7144391898280693
6.926661921839462,2.418476241019008,-0.4692477235311063
3.85156462636107,1.6758236578529582,3.247132173947549
27.08942510254105,13.500281739131331,14.6543133106787
11.1588108419892,3.162047128209513,2.124856692355702
51.12945538185984,26.03330303955459,37.1271680448476
5.737251179413539,2.610651358706014,2.016842005653435
26.332999950317777,11.903789662802833,16.214882439368534
2.223422447573398,2.936193030964485,2.464454901376452
3.3295136863762638,3.5876556378493003,1.512702230448366
19.71073035830055,8.338087701637416,9.812576132048626
37.900511696240685,18.335683859348567,22.52563966424774
17.661536836990667,9.564985210694976,15.61995522622541
7.362814934448911,2.276945579473582,6.734288016204617
1.597382755223384,1.5104233461209855,0.5796395003448045
59.83788954468527,24.69957990344972,41.93332601310897
27.487226018876772,15.963427701969843,25.776827386038025
18.328459508593586,10.5930792408079,13.639818029591792
18.07358520593639,6.963841587758355,8.61248006047476
5.777688193649023,1.8732811814517891,-0.1675043991505194
54.3941278651478,29.65889638542851,45.43236044903324
8.029428368996772,4.238242754271147,3.226117316372189
8.269771632840403,2.482466672015223,-2.964896632935644
7.428198398523905,1.6579994429627742,1.7294948175574087
63.4908062006604,30.109532821854,43.4825601297377
20.91464040343969,9.281649158499013,13.63869865963076
6.792727551514353,4.038813994383301,6.685426764478418
2.4766364438439115,1.2979371377102558,2.070826643105749
14.766331192259006,9.44473383484969,10.41299150851686
9.234294225247645,1.4677018979684484,-0.8391009718619573
6.484200885887983,4.092787860980593,6.115269273094963
10.395885329538135,0.7876414320168253,-4.015808002275401
29.969559300936112,15.462971879295717,19.582709624769265
37.28226804161474,18.55255227240886,24.517523193866374
9.823362219488434,1.6268929054950172,-4.232287987823485
2.3233056023390795,1.9841450048334612,2.362343067786843
30.66133687932177,14.088521080399742,15.459837366138974
0.2928469555898542,0.8028223130839864,0.910376139766116
9.511712884438785,7.111262821822195,9.45613665275365
2.090866203076507,2.26725841980317,1.2536278166047048
18.692953018873293,9.545702539973975,14.506759838607204
5.814294395358438,0.5726726630742885,-0.663192712731671
15.222010737922789,9.670140827400935,13.796257722183617
17.734561825386553,8.741963726019828,7.212334631167217
26.02039778386358,14.41163860985091,19.56219132678066
22.348422051134385,9.941284779580824,11.902509317034491
3.3354390475909708,2.1026705597112154,2.6081994527600707
57.71633021266359,25.154888292564365,39.7582726112463
4.896996080554844,2.968902081161908,-0.7491888116256562
15.3073781788735,6.485684482384051,6.400537127587517
11.151051593147097,4.132072443679789,1.5320913121895412
10.722925028854956,4.466011950147078,1.2378503876105489
59.417922547075285,31.35360394931485,50.7697623835117
8.920761579631513,0.6583685101915929,1.4856881313966532
36.334528643800354,20.360851014568144,31.793123403726977
10.523436068223004,3.0968715554685704,2.0625910085794867
14.566128854428332,8.122173751535662,7.885158727228319
13.701607778334973,7.401951105101217,8.434010269038291
10.628275206218284,2.8662594894529567,-2.0144016383150767
31.12062123409779,14.25386707730726,15.918532220961076
50.30748089633545,25.09517836361412,30.86774618542388
46.84066309794122,24.991990083516004,34.93803803401974
17.471538464187166,9.589309819800944,19.53806913389249
11.685681635547724,8.689138179334336,9.385231786995185
42.00054124254616,22.981502929640172,29.72472617807397
10.586065925709176,3.712451036529199,2.7034807060937425
5.785877870912484,2.506297126148397,3.3070767725096117
7.844590942476509,2.260883167743937,0.8102141024791054
14.858084256134754,8.370489263999431,12.905919284587917
32.18890749026212,15.496539912674288,16.022755041012342
17.868409778630213,6.157521258288951,7.950743493434154
3.641181581796237,0.8030623390929774,5.381636180186952
48.06110579063181,26.97296432943603,33.45208000605901
5.563777545283015,1.4873220067662745,1.0438414613017415
1.0003787809380746,1.7276120022925128,1.0832263428709086
11.59709939309812,2.605670624441557,-3.547273879988972
10.641545478688164,0.7584764287238441,-2.6367889176394463
45.119045114569445,22.060297487294225,32.64852647875925
4.017636779649613,2.2512237271404416,2.222841198225986
22.116445571751917,13.787096008986392,17.711505335937865
3.473785438874925,3.2947382841190205,1.518943779164882
19.074746327680312,6.590137550742738,10.293202290306091
25.07493018525472,12.99595059001378,17.532113761671262
7.578602440685833,3.540307303246536,5.060164467728162
12.565999665274775,7.375268725010113,7.095827846321908
4.279303418513503,1.5278080005417718,-0.4002612387095112
3.035429122453884,1.8014179514675843,3.3886583514386195
4.788446474783873,1.6339888577586263,-0.3836442187051534
7.764653714255195,0.7026966060908959,-5.640133945281628
48.00521792420322,24.870012230930826,33.24455943063144
5.496192370371715,3.2313359414361544,0.6360194672690263
18.258136351567263,7.6461087073086045,9.76902403681516
31.82876177026032,18.343348688728,27.12284109136952
0.2624113355990751,1.1768100838321578,1.0705378768607208
3.887534215459784,0.3662850945956972,-1.428173408539459
6.184227637239013,1.021856814145963,-3.3370232722302458
5.325081973920082,1.354663101582557,1.13906048719174
49.1770972227258,26.72786438848896,39.71608692538919
12.153151876605603,8.648828161270677,10.313891737127443
37.13441807781697,20.015534811998684,22.99224313673316
11.59810776802558,1.814331070562614,-2.8368311866278475
7.6940627148882115,1.208226565249252,-1.853474974473196
32.22166485437446,15.346720007291632,17.298722738326667
16.944008237224057,9.464525589160036,12.9194315376287
10.615966328259336,2.1597042307996763,-2.497716379152126
24.61125192772002,12.917087749925674,15.76725084866669
33.97459669537896,19.453530481430587,21.81866211028781
33.44716717861917,18.440077532268543,25.92723196579252
48.85750576063744,24.16441054650794,33.268943900998
58.28443106012495,29.52707794112977,37.3714338754024
46.46309083392935,22.377050696960136,32.48103502639123
7.566999973357666,0.8912229814201067,-0.1523013650156341
14.999208059657755,9.689837584455896,15.656548289932608
19.91937526731548,9.40072815023569,10.214085427006658
8.553285820529073,2.19882570565711,0.8795125221545455
16.393748598853055,7.755672443069619,11.78571127621943
7.831010889955921,2.98577030734401,-0.2251805762709393
27.036009361883497,13.77486294658647,17.38412170101334
2.6851540250649677,2.000315694070712,3.430768080218575
14.934451112797522,7.203438293854995,10.7903663996499
44.26693547507941,22.177884277116117,31.453820396199227
46.181602895473056,23.72275355080438,27.80844512305709
14.275581079537634,7.734091285771553,6.323095662627451
36.37306883246435,20.29215038131845,31.02439974748933
1.1649635906602476,1.161233479011052,1.1709522837911612
3.819433760064957,0.5470065438514775,-1.1508466663931354
14.07554506791291,8.013144852601938,7.860572061100183
10.574221034787744,6.767368077080026,10.4126834761251
48.82513025882975,29.000015406307845,39.38976980098958
9.695305790388772,1.985751911836105,-4.433329343978883
15.640377681204455,10.609627878615097,15.93794800858038
4.772071140501108,2.561040799949843,1.6999958547443823
28.42611192114826,13.177137308410105,15.461074548073682
8.233071140279211,4.538414320871954,2.3466335588691862
19.27431387552334,9.506185178578768,13.40892526013792
5.857996911197482,2.7345805881239134,0.7131392854093472
18.167507391127927,9.228054087791309,8.191686656883093
3.9122280344101914,1.8302158605732453,-0.702200575379373
6.6151848318832975,2.066345397806815,-3.091909450638332
5.611344248450113,3.222798186081475,6.211509092659527
7.361206040426251,1.6532531785415716,-1.8393783372353372
53.53859983750896,26.0910964290292,34.11500405319871
3.4242968416128177,2.6792420209146552,4.214303384087717
5.396942032409835,1.2737939675838872,-0.4298817643668093
2.802275102498583,2.575474832157908,3.312646664996491
13.19436544005129,7.159577987452311,8.897371893622626
5.558574442768386,3.649379829755447,-0.1619961883010812
25.542340498829883,14.129625202121884,18.75720889015469
14.560556050406667,9.142449549337098,8.473266918341475
5.907935985076146,4.601003307748974,5.90818493391698
6.205774686682084,1.483841231714306,-3.818321193511521
1.3202849126469858,1.115332749943803,0.7000150314274848
9.334087060463713,2.0704412159115835,0.6028432257236771
2.5667228871758536,1.8887524943190568,1.43107504161214
3.000157082660861,2.221808987026781,5.048165393081393
47.83212308192105,25.629157932807896,36.18182844541061
49.67460896802027,22.67574325379448,30.311048406440783
9.2028419420914,3.155226761063143,4.505470713317044
3.185376073468576,2.4929589303882844,5.060970595066115
